                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                          -++++++++++++++++++++++++++++++++.                                       ::::::::::::::::::::::::::::::::.                            
                          =%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                       #%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@+                            
                          =%%@@#*+=--------------------*@@@.                                       #%%@%##*********************#@@@+                            
                          =%@@@@@@@%#*+=-:.            +@@@.                                       #@@@@@%#*+=-.               .@@@+                            
                          =@@@@@@@@@@@@@@@@%#*+=.      +@@@.                                       #@@@@@@@@@@@@@%#*+-:.       .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       #@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       #@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       #@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       #@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@%#:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@%#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@*=:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@-*      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@#+:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@=#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@%#:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@=#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@%#*:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@%#*+=-::.......  +@@@.                                       %@@@@@@@@@@@@@%%*+=-:....   .@@@+                            
                          +@@@@%#*+=-::::..............*@@@:                                       %@@@@@@%#*+=-::::...........:@@@+                            
                          -+*+::.......................=**+.                                      .#@@%+-:::...................-%@@+                            
                                                                                                                                 
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
