                                                                                     
                          -++++++++++++++++++++++++++++++++.                                       ::::::::::::::::::::::::::::::::.                            
                          =%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                       #%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@+                            
                          =%%@@#*+=--------------------*@@@.                                       #%%@%##*********************#@@@+                            
                          =%@@@@@@@%#*+=-:.            +@@@.                                       #@@@@@%#*+=-.               .@@@+                            
                          =@@@@@@@@@@@@@@@@%#*+=.      +@@@.                                       #@@@@@@@@@@@@@%#*+-:.       .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       #@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       #@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       #@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       #@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@%#:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@%#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@*=:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@-*      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@#+:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@=#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@%#:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@=#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@%#*:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@%#*+=-::.......  +@@@.                                       %@@@@@@@@@@@@@%%*+=-:....   .@@@+                            
                          +@@@@%#*+=-::::..............*@@@:                                       %@@@@@@%#*+=-::::...........:@@@+                            
                          -+*+::.......................=**+.                                      .#@@%+-:::...................-%@@+                            
