                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                .::::::::::::::::::::::::::::::.                                :+++++++++++++++++++++++++++++=                         
                                =*############################*=                                =%%%%@@@@@@@@@@@@@@@@@@@@@@@@@#                         
                                =*%##########################%*=                                =%%@%#*++++++++++++++++++++#@@#                         
                                =*%##########################%*=                                =%@@@@@@#*+=:.             +@@#                         
                                =*%####%#####%####%#####%####%*=                                =@@@@@@@@@@@@@@%#+=:.      +@@#                         
                                =*%####%#####%####%#####%####%*=                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%####%#####%####%#####%####%*=                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%####%#####%####%#####%####%*=                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%####%#####%####%#####%####%*=                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%####%*=                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%####%*+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%%###%#+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%####%#+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%%###%#+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%%###%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%%###%%+                                =@@@@@@@@@@@@@@@@@@=*      +@@#                         
                                =*%###%%%%%%%%####%%%%%%%###%%%+                                =@@@@@@@@@@@@@@@@@@=*      +@@#                         
                                =*%#*#####################%%%%%+                                =@@@@@@@@@@@@@@@@@@=#      +@@#                         
                                =*%+=+##################%%%%%%%+                                =@@@@@@@@@@@@@@@@@@%#      +@@#                         
                                =*%###################%%%%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%%%%%%%####%%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*####%%####%%###%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*####%%####%%#%%%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*####%%####%%%%%%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =#####%%###%%@%%%%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                +%####%%#%%%%@%%%%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                +%####%@%%%%%@%%%%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                +%###%%@%%%%%@%%%%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                +%%%%%%@%%%%@@%%%%@@%%%%@%%%%%%+                                +@@@@@@@@@@@@@@@@%#*=.     +@@#                         
                                +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+                                +@@@@@@@@@@%#*+=:::....... +@@#                         
                                +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+                                +@@@%%#+=-::::.............*@@#.                        
                                :------------------------------:                                -+*+:......................=**+                         
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
