
                                .::::::::::::::::::::::::::::::.                                :+++++++++++++++++++++++++++++=                         
                                =*############################*=                                =%%%%@@@@@@@@@@@@@@@@@@@@@@@@@#                         
                                =*%##########################%*=                                =%%@%#*++++++++++++++++++++#@@#                         
                                =*%##########################%*=                                =%@@@@@@#*+=:.             +@@#                         
                                =*%####%#####%####%#####%####%*=                                =@@@@@@@@@@@@@@%#+=:.      +@@#                         
                                =*%####%#####%####%#####%####%*=                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%####%#####%####%#####%####%*=                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%####%#####%####%#####%####%*=                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%####%#####%####%#####%####%*=                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%####%*=                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%####%*+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%%###%#+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%####%#+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%%###%#+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%%###%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%#####%####%#####%%###%%+                                =@@@@@@@@@@@@@@@@@@=*      +@@#                         
                                =*%###%%%%%%%%####%%%%%%%###%%%+                                =@@@@@@@@@@@@@@@@@@=*      +@@#                         
                                =*%#*#####################%%%%%+                                =@@@@@@@@@@@@@@@@@@=#      +@@#                         
                                =*%+=+##################%%%%%%%+                                =@@@@@@@@@@@@@@@@@@%#      +@@#                         
                                =*%###################%%%%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*%###%%%%%%%%####%%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*####%%####%%###%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*####%%####%%#%%%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =*####%%####%%%%%%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                =#####%%###%%@%%%%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                +%####%%#%%%%@%%%%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                +%####%@%%%%%@%%%%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                +%###%%@%%%%%@%%%%@%%%%%@%%%%%%+                                =@@@@@@@@@@@@@@@@@@@#      +@@#                         
                                +%%%%%%@%%%%@@%%%%@@%%%%@%%%%%%+                                +@@@@@@@@@@@@@@@@%#*=.     +@@#                         
                                +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+                                +@@@@@@@@@@%#*+=:::....... +@@#                         
                                +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+                                +@@@%%#+=-::::.............*@@#.                        
                                :------------------------------:                                -+*+:......................=**+                         
